MW,LogP,TPSA,HBD,HBA,RotBonds,AroRings,HeavyAtoms,Heteroatoms
378.5160000000001,4.362500000000003,41.57000000000001,1,3,6,2,28,4
378.5160000000001,4.362500000000003,41.57000000000001,1,3,6,2,28,4
350.5060000000002,4.300100000000004,32.34,1,2,6,2,26,3
449.63900000000024,4.847200000000005,36.019999999999996,0,4,9,2,33,5
404.5980000000003,5.866400000000007,23.550000000000004,0,2,8,2,30,3
366.48,4.493000000000004,32.34,1,2,5,2,27,4
351.4940000000002,3.1632000000000016,35.580000000000005,1,3,6,2,26,4
348.49,4.353900000000004,32.34,1,2,5,2,26,3
376.5440000000001,4.970740000000005,32.34,1,2,5,2,28,3
424.58800000000014,6.270900000000007,23.550000000000004,0,2,6,3,32,3
388.5550000000003,5.252300000000005,23.550000000000004,0,2,7,2,29,3
417.3800000000001,5.660700000000006,32.34,1,2,5,2,28,5
362.51700000000005,4.696100000000005,23.550000000000004,0,2,5,2,27,3
366.48,4.493000000000004,32.34,1,2,5,2,27,4
354.519,4.4154000000000035,32.34,1,3,5,2,25,4
393.4870000000001,4.262100000000003,75.48,1,4,6,2,29,6
402.58200000000016,5.476300000000006,23.550000000000004,0,2,7,2,30,3
394.58400000000006,5.0758000000000045,32.34,1,3,6,2,28,4
398.55000000000007,5.507100000000006,32.34,1,2,5,3,30,3
363.50500000000005,3.9361000000000015,58.36,2,3,5,2,27,4
430.63600000000025,6.399000000000007,23.550000000000004,0,2,6,2,32,3
416.60900000000015,6.032500000000007,23.550000000000004,0,2,7,2,31,3
366.48,4.493000000000004,32.34,1,2,5,2,27,4
378.5160000000001,4.362500000000003,41.57000000000001,1,3,6,2,28,4
416.487,5.3727000000000045,32.34,1,2,5,2,30,6
390.5270000000001,4.556500000000004,49.410000000000004,1,3,6,2,29,4
382.93500000000006,5.007300000000004,32.34,1,2,5,2,27,4
847.9200000000004,-4.7112,354.45,13,15,22,2,60,21
685.7790000000002,-2.5353999999999908,275.29999999999995,10,10,19,2,49,16
327.3800000000001,1.3014,70.0,2,5,2,1,24,5
414.59300000000013,5.596900000000006,26.71,1,3,5,3,31,3
680.2490000000003,1.7655000000000016,199.95,7,9,7,2,45,15
396.4030000000002,3.2159000000000013,102.89000000000001,1,7,4,3,29,9
394.3870000000002,3.1256000000000013,102.89000000000001,1,7,4,3,29,9
429.8600000000001,4.097700000000002,86.05000000000001,1,6,3,3,30,9
399.8780000000002,4.269520000000003,59.750000000000014,1,5,3,3,28,7
359.813,3.3039000000000014,68.54,2,5,6,3,25,7
668.7650000000004,1.7434000000000003,180.45999999999998,6,10,0,2,47,13
336.47900000000004,4.136700000000004,23.550000000000004,0,2,6,2,25,3
492.36700000000025,4.3858200000000025,121.98,2,5,6,3,33,12
470.9570000000004,2.4555999999999996,74.35000000000002,1,6,5,2,33,9
379.4890000000001,2.6198000000000006,61.36000000000001,1,6,3,3,27,7
504.1110000000003,4.835600000000006,62.16,2,5,4,1,35,6
385.8510000000001,3.9611000000000036,59.750000000000014,1,5,3,3,27,7
309.45300000000003,4.292000000000004,20.310000000000002,0,2,7,2,23,2
371.86800000000017,4.241000000000004,50.519999999999996,1,4,4,3,26,6
357.4500000000003,1.7072999999999998,73.16,3,5,2,1,26,5
443.8870000000002,4.406120000000004,86.05000000000001,1,6,3,3,31,9
365.43300000000016,2.3438,54.040000000000006,1,5,3,2,27,6
513.5090000000002,5.5098000000000065,43.78,1,3,7,3,35,6
413.52100000000013,4.407400000000004,44.81,1,4,5,3,31,5
399.87800000000016,3.4918000000000022,54.040000000000006,1,5,3,2,28,7
399.87800000000016,2.997200000000001,54.040000000000006,1,5,3,2,28,7
514.9660000000003,2.592199999999999,100.65,1,7,5,2,36,11
612.5520000000001,1.573300000000001,40.05,0,4,4,2,37,6
356.51000000000016,3.2536000000000023,32.78,0,3,4,1,26,4
428.5760000000003,3.9547000000000025,44.730000000000004,2,4,2,2,32,4
442.6030000000003,4.296900000000004,35.94,1,4,2,2,33,4
384.48000000000013,2.3339,67.67,0,5,7,2,28,7
426.5600000000003,4.113100000000004,45.06,1,4,2,2,32,4
408.92900000000026,4.862500000000006,34.47,0,3,6,3,29,5
370.4970000000001,2.8073000000000015,50.6,0,4,8,2,27,6
456.5860000000002,4.121700000000003,54.290000000000006,1,5,3,2,34,5
358.485,4.508920000000003,25.240000000000002,0,2,5,3,27,3
374.484,4.209100000000003,34.47,0,3,6,3,28,4
355.8690000000001,4.793400000000004,41.29,1,3,3,3,25,5
500.6390000000003,4.520400000000004,63.52000000000001,1,6,5,2,37,6
392.4740000000002,4.348200000000003,34.47,0,3,6,3,29,5
1391.6890000000012,-4.092299999999992,589.6899999999998,19,18,46,2,99,34
1361.6670000000008,-5.010999999999987,590.7699999999999,19,17,44,2,97,34
1373.6740000000004,-4.005799999999993,555.4699999999999,18,17,32,2,98,33
1373.6740000000004,-4.005799999999993,555.4699999999999,18,17,32,2,98,33
1317.5660000000003,-5.420500000000003,555.4699999999998,18,17,30,2,94,33
1391.6890000000012,-4.092299999999992,589.6899999999998,19,18,46,2,99,34
1335.5810000000008,-5.506999999999996,589.6899999999999,19,18,44,2,95,34
1391.6890000000012,-4.092299999999994,589.6899999999999,19,18,46,2,99,34
1391.6890000000012,-4.092299999999994,589.6899999999999,19,18,46,2,99,34
1373.6740000000011,-4.005799999999998,555.4699999999998,18,17,32,2,98,33
1317.5660000000003,-5.420500000000003,555.4699999999998,18,17,30,2,94,33
1335.5810000000008,-5.506999999999996,589.6899999999999,19,18,44,2,95,34
1373.6740000000011,-4.005799999999998,555.4699999999998,18,17,32,2,98,33
374.86800000000017,2.2984999999999998,61.8,2,4,2,1,26,6
686.7630000000004,-1.9360999999999902,269.51,10,10,19,2,49,16
414.9330000000003,3.0787000000000013,61.8,2,4,4,1,29,6
391.3420000000002,4.831400000000004,23.550000000000004,0,2,6,2,26,5
379.5290000000002,4.258900000000003,35.910000000000004,0,4,7,2,27,5
448.41900000000027,5.565700000000005,35.910000000000004,0,4,7,2,29,7
379.5290000000002,4.258900000000003,35.910000000000004,0,4,7,2,27,5
388.85100000000017,1.6216,78.87,2,5,2,1,27,7
645.8040000000003,1.1121000000000028,199.95,7,9,7,2,44,14
428.9160000000003,2.4018000000000006,78.87,2,5,4,1,30,7
379.5290000000002,4.258900000000003,35.910000000000004,0,4,7,2,27,5
1089.2169999999999,1.0245000000000077,374.64,12,12,30,5,79,23
1089.2169999999999,1.0245000000000077,374.64,12,12,30,5,79,23
1075.19,0.4635000000000116,374.64,12,12,30,5,78,23
1089.2169999999999,1.0245000000000077,374.64,12,12,30,5,79,23
1089.2169999999999,1.0245000000000077,374.64,12,12,30,5,79,23
509.6460000000004,5.208700000000006,62.160000000000004,2,5,6,3,38,5
343.42300000000023,1.3171999999999997,73.16,3,5,2,1,25,5
483.60800000000046,4.694900000000003,62.160000000000004,2,5,5,3,36,5
341.4070000000001,1.5253999999999999,70.0,2,5,2,1,25,5
533.6680000000003,5.848100000000008,62.160000000000004,2,5,5,4,40,5
533.6680000000003,5.848100000000008,62.160000000000004,2,5,5,4,40,5
483.60800000000046,4.694900000000004,62.160000000000004,2,5,5,3,36,5
519.6820000000004,3.9829000000000034,79.23,2,6,6,1,38,6
483.60800000000046,4.694900000000004,62.160000000000004,2,5,5,3,36,5
433.54800000000034,3.5417000000000014,62.160000000000004,2,5,5,2,32,5
433.54800000000034,3.5417000000000014,62.160000000000004,2,5,5,2,32,5
509.6460000000004,5.208700000000006,62.160000000000004,2,5,6,3,38,5
483.60800000000046,4.694900000000003,62.160000000000004,2,5,5,3,36,5
399.4430000000002,1.1475999999999997,85.30000000000001,1,7,4,1,29,7
441.52400000000034,2.0707,88.46,2,7,6,1,32,7
858.0009999999997,4.628900000000004,152.25,3,12,12,3,63,13
509.64300000000037,3.5660000000000025,77.46000000000001,1,7,8,1,37,7
414.50500000000034,3.5726000000000013,68.72,3,4,2,3,31,5
512.6060000000004,3.9750000000000023,84.02000000000001,2,6,6,3,38,7
301.342,0.7451999999999999,70.0,2,5,0,1,22,5
661.799,3.824100000000003,121.65,5,8,4,3,49,9
315.45700000000005,3.2215000000000025,43.7,2,3,3,1,23,3
335.403,2.7525000000000004,45.84,1,4,1,2,25,4
425.5690000000003,3.3876000000000017,62.16,2,5,4,1,31,5
539.6250000000005,2.4731000000000005,103.76,1,9,10,1,39,9
439.5080000000003,1.9277999999999997,85.30000000000001,1,7,6,1,32,7
285.343,1.1981,52.93000000000001,2,4,0,1,21,4
411.5420000000002,3.1636000000000015,62.160000000000004,2,5,4,1,30,5
523.6700000000004,3.7900000000000027,77.46000000000001,1,7,8,1,38,7
311.38100000000014,1.6950999999999998,49.77,1,4,1,1,23,4
441.52400000000034,1.7195999999999998,88.46000000000001,2,7,6,1,32,7
419.1600000000002,5.418700000000004,3.24,0,1,0,2,22,3
257.377,3.080400000000002,23.47,1,2,0,1,19,2
459.6370000000002,6.973800000000007,27.299999999999997,2,3,6,4,35,3
629.4399999999998,8.642900000000003,27.299999999999997,2,3,6,4,38,5
419.56900000000024,3.4228000000000023,28.18,0,5,2,2,31,5
1375.694000000001,-4.622499999999993,590.7699999999999,19,17,44,2,98,34
1375.694000000001,-4.622499999999993,590.7699999999999,19,17,44,2,98,34
485.72000000000037,4.033400000000004,16.200000000000003,0,5,4,2,36,5
377.44000000000017,3.7443000000000026,55.84,0,5,2,2,28,5
321.4200000000001,3.9109000000000025,21.700000000000003,0,3,2,2,24,3
445.65500000000026,3.2532000000000023,16.200000000000003,0,5,2,2,33,5
1375.6940000000009,-4.707999999999986,579.7699999999999,18,17,45,2,98,34
325.45500000000004,4.972400000000004,3.24,0,1,2,3,25,1
407.14900000000006,5.274600000000004,3.24,0,1,0,2,21,3
499.70200000000034,7.7540000000000076,27.299999999999997,2,3,8,4,38,3
281.35499999999996,3.160800000000002,43.7,2,3,0,2,21,3
431.58300000000014,7.236800000000006,27.299999999999997,2,3,4,4,33,3
405.4940000000002,4.380400000000004,55.84,0,5,4,2,30,5
471.64800000000025,8.017000000000007,27.299999999999997,2,3,6,4,36,3
321.4200000000001,3.9410000000000034,43.7,2,3,2,2,24,3
349.4740000000001,4.547000000000004,21.700000000000003,0,3,4,2,26,3
293.36600000000004,3.3049000000000017,43.7,2,3,0,2,22,3
470.53000000000026,-1.3996999999999957,188.67000000000002,7,7,11,2,34,11
656.7440000000001,-0.19089999999999208,233.56,9,8,14,4,48,14
909.0139999999999,-1.618199999999998,325.29999999999995,12,12,22,4,66,20
656.744,-0.19089999999999385,233.56,9,8,14,4,48,14
583.6900000000004,-0.724699999999991,217.76999999999998,8,8,15,2,42,13
583.6900000000004,-0.724699999999991,217.76999999999998,8,8,15,2,42,13
633.7060000000001,-0.9665999999999928,238.0,9,9,14,3,46,14
617.7070000000001,-0.672199999999993,217.77,8,8,14,3,45,13
617.7070000000001,-0.672199999999993,217.77,8,8,14,3,45,13
343.42300000000023,1.3171999999999997,73.16,3,5,2,1,25,5
490.6250000000004,4.276000000000003,74.52,2,7,6,2,35,7
504.6520000000004,4.1445000000000025,74.52,2,7,7,2,36,7
504.65200000000044,4.1445000000000025,74.52,2,7,7,2,36,7
406.35700000000026,4.413600000000002,49.57000000000001,1,3,6,2,27,6
504.65200000000044,4.1445000000000025,74.52,2,7,7,2,36,7
490.62500000000045,4.276000000000003,74.52,2,7,6,2,35,7
490.6250000000004,4.276000000000003,74.52,2,7,6,2,35,7
421.58500000000026,3.8767000000000023,44.81,1,4,6,2,31,5
294.398,2.883800000000001,32.34,1,3,4,2,22,3
391.55900000000025,4.061600000000004,26.79,0,3,8,2,29,4
423.60100000000017,4.338900000000003,44.81,1,4,7,2,31,5
385.9390000000002,3.816600000000003,35.580000000000005,1,3,6,2,27,5
827.0379999999997,3.6936000000000027,157.73999999999998,4,12,11,2,58,14
855.0919999999995,4.473800000000003,157.74,4,12,11,2,60,14
310.4410000000001,2.9086000000000007,35.5,2,3,4,2,23,3
402.5420000000002,3.711400000000002,48.470000000000006,1,4,6,3,30,5
407.6020000000003,4.675700000000004,26.79,0,3,9,2,30,4
435.6120000000002,4.5442000000000045,47.019999999999996,1,4,8,2,32,5
350.50600000000026,4.7439000000000044,23.550000000000004,0,2,6,2,26,3
310.3970000000001,2.4678000000000004,41.57,1,4,4,2,23,4
381.52000000000015,3.171800000000001,44.81,1,4,7,2,28,5
353.51000000000016,3.409200000000002,35.580000000000005,1,3,9,2,26,4
369.48400000000015,3.3023000000000016,35.580000000000005,1,3,6,2,27,5
295.386,1.7800999999999996,58.36000000000001,2,3,4,2,22,4
402.5420000000002,3.711400000000002,48.470000000000006,1,4,6,3,30,5
296.37000000000006,2.3794000000000004,52.57,2,3,4,2,22,4
323.44000000000005,2.383000000000001,35.580000000000005,1,3,4,2,24,4
320.40000000000003,1.8612999999999993,69.73,2,5,4,3,24,6
350.5060000000002,4.300100000000003,32.34,1,3,7,2,26,3
746.9079999999999,2.1331999999999995,157.73999999999998,4,12,7,2,52,14
277.3709999999999,2.55288,39.06,1,3,3,2,21,3
381.52000000000015,3.171800000000001,44.81,1,4,7,2,28,5
337.51100000000014,3.5230000000000024,18.509999999999998,1,3,7,2,25,3
387.5490000000002,2.7117000000000013,52.650000000000006,1,4,7,2,27,6
365.52100000000024,3.5054000000000025,26.790000000000006,0,3,6,2,27,4
423.60100000000017,4.338900000000003,44.81,1,4,7,2,31,5
401.5540000000002,4.316400000000003,35.580000000000005,1,3,6,3,30,4
402.5420000000002,3.711400000000002,48.470000000000006,1,4,6,3,30,5
774.9619999999998,2.9134,157.73999999999998,4,12,7,2,54,14
402.5420000000002,3.711400000000002,48.470000000000006,1,4,6,3,30,5
365.5210000000002,3.4716200000000024,35.580000000000005,1,3,6,2,27,4
390.53100000000023,3.6445000000000016,51.370000000000005,2,3,6,3,29,5
365.52100000000024,3.553300000000002,35.580000000000005,1,3,6,2,27,4
323.44000000000005,2.4309000000000003,44.370000000000005,2,3,5,2,24,4
401.5540000000002,4.316400000000003,35.580000000000005,1,3,6,3,30,4
357.5420000000001,3.6952000000000025,35.580000000000005,1,3,6,1,26,4
411.54900000000026,3.976300000000003,35.58,1,3,4,3,31,4
402.5420000000002,3.711400000000002,48.470000000000006,1,4,6,3,30,5
405.58600000000035,4.285600000000004,26.790000000000006,0,3,8,2,30,4
573.6760000000002,-1.8408999999999924,238.07999999999998,7,7,15,2,40,14
2147.523000000001,-6.35918999999991,917.3700000000001,33,27,71,4,153,54
1565.9430000000002,-5.6463999999999785,648.9699999999999,21,21,39,2,109,40
616.7410000000002,-0.29432999999999443,204.79999999999998,7,8,15,2,43,14
532.6190000000003,-0.556299999999994,193.90999999999997,6,7,14,2,37,12
546.6460000000004,-0.4678999999999949,182.91,5,8,14,2,38,12
531.6350000000002,-1.155599999999993,199.7,6,7,14,2,37,12
602.7140000000002,-0.8109999999999944,212.5,5,8,15,2,42,14
455.51500000000027,-0.9042999999999966,176.64000000000001,6,6,11,2,33,10
560.6730000000005,-0.07939999999999586,182.91,5,8,14,2,39,12
1603.002000000001,-4.866299999999959,674.9899999999999,22,20,54,2,114,39
588.6870000000001,-1.1531999999999938,221.29000000000002,6,8,15,2,41,14
560.6730000000005,-0.12569999999999543,174.12,4,8,14,2,39,12
1324.6080000000004,-5.791100000000002,564.7499999999999,18,18,27,2,92,35
1565.9430000000002,-5.646399999999969,648.9699999999999,21,21,39,2,109,40
546.6460000000004,-0.21409999999999524,185.12,5,7,14,2,38,12
545.6620000000004,-0.8133999999999928,190.91,5,7,14,2,38,12
408.4730000000002,3.3190000000000017,54.699999999999996,1,4,6,3,30,6
546.6460000000003,-0.16779999999999534,193.91,6,7,14,2,38,12
545.6620000000001,-0.7670999999999948,199.70000000000002,6,7,14,2,38,12
486.49000000000007,4.682700000000004,71.77000000000001,1,4,8,3,35,9
1565.9430000000002,-5.6463999999999785,648.9699999999999,21,21,39,2,109,40
1282.5270000000005,-6.817300000000009,564.7499999999999,18,18,25,2,89,35
802.886,-2.003099999999989,295.60999999999996,10,11,19,3,58,18
480.5740000000001,5.793000000000006,23.550000000000004,0,2,9,3,35,6
517.6200000000002,6.181880000000007,65.36,1,4,10,3,38,7
413.86100000000016,2.9090000000000016,76.56,1,5,3,3,29,8
374.46200000000005,0.7988999999999999,78.87,3,6,2,1,26,7
521.6520000000003,5.845500000000006,44.81,1,3,11,3,38,7
476.61100000000016,6.044000000000007,23.550000000000004,0,2,10,3,35,5
355.86900000000014,4.5408200000000045,41.29,1,3,3,3,25,5
461.5560000000001,5.8570000000000055,41.03,1,2,7,4,34,6
477.42600000000033,6.228800000000008,6.48,0,2,6,3,32,6
474.5570000000002,3.5925400000000023,113.09000000000002,3,5,6,3,35,7
398.4590000000001,1.92554,113.09000000000002,3,5,5,2,29,7
468.6670000000002,3.506240000000002,90.95,4,4,5,2,33,7
384.43200000000013,1.62254,124.09000000000002,4,5,4,2,28,7
444.5310000000002,3.583940000000002,103.86,3,4,5,3,33,6
423.6010000000002,3.468040000000002,78.59,3,4,6,2,31,5
398.4590000000001,1.92554,113.09000000000002,3,5,5,2,29,7
381.52000000000015,2.3939400000000006,69.8,2,4,5,2,28,5
462.5210000000002,3.723040000000002,103.86,3,4,5,3,34,7
488.65700000000015,4.230240000000003,90.95,4,4,6,3,35,7
450.5600000000002,3.6454400000000016,103.86,3,5,5,3,32,7
354.4500000000001,1.82464,86.79,3,4,4,2,26,5
394.5150000000002,3.0349400000000015,75.79,2,4,7,2,29,5
379.4640000000001,3.142640000000002,115.32000000000001,2,4,5,2,28,7
395.5070000000002,1.1057400000000013,130.96,4,4,5,2,29,7
457.5740000000002,3.262340000000001,95.66,3,4,6,3,34,6
368.4330000000001,1.91694,103.86,3,4,4,2,27,6
474.5570000000002,3.5925400000000023,113.09000000000002,3,5,6,3,35,7
437.58400000000023,2.9946400000000013,95.66,3,4,5,2,32,6
424.54500000000024,2.151439999999999,107.69000000000001,4,4,6,2,31,7
768.869,-1.6631999999999942,301.23999999999995,10,10,21,2,55,18
474.5570000000003,3.5925400000000014,113.09,3,5,6,3,35,7
395.5030000000002,1.968439999999999,95.66000000000001,3,4,5,2,29,6
492.5470000000003,3.7316400000000014,113.09,3,5,6,3,36,8
354.4060000000001,1.9654399999999999,98.66000000000001,4,4,4,2,26,6
472.58900000000017,3.654040000000002,107.69,4,4,6,3,35,7
556.2510000000003,3.450540000000002,113.09000000000002,3,5,5,2,31,9
396.4870000000002,2.39544,92.86,2,5,5,2,29,6
394.51900000000023,2.41911,102.44000000000001,4,4,5,2,29,6
542.2240000000002,3.147540000000001,124.09000000000002,4,5,4,2,30,9
353.4660000000001,1.7910399999999997,92.58,3,4,4,2,26,5
484.55200000000025,4.330140000000002,117.00000000000001,3,5,5,4,36,7
556.2510000000003,3.450540000000002,113.09000000000002,3,5,5,2,31,9
338.4510000000001,2.852240000000001,66.56,2,3,3,2,25,4
444.5310000000002,3.583940000000002,103.86,3,4,5,3,33,6
462.5210000000002,3.723040000000002,103.86,3,4,5,3,34,7
444.5750000000002,4.049140000000003,75.79,2,4,7,3,33,5
443.5910000000002,3.6221400000000017,78.59,3,4,7,3,33,5
368.4770000000001,2.478740000000001,75.79,2,4,5,2,27,5
