MW,LogP,TPSA,HBD,HBA,RotBonds,AroRings,HeavyAtoms,Heteroatoms
452.5990000000002,2.930040000000001,107.69,4,4,5,2,33,7
504.5830000000003,3.601140000000002,122.32000000000001,3,6,7,3,37,8
530.7130000000002,4.100340000000002,107.69,4,4,6,2,39,7
1339.6190000000006,-4.803300000000018,558.9599999999999,18,18,27,2,93,35
1356.6500000000008,-5.568999999999996,593.7699999999999,20,19,35,2,94,36
1603.986000000001,-3.6379899999999727,661.6999999999999,25,20,54,2,114,39
1313.6210000000005,-3.576500000000024,529.3699999999999,18,18,33,2,91,33
1297.5780000000004,-4.116400000000021,520.5799999999998,17,18,30,2,90,33
1347.6839999999997,-4.537599999999992,573.6999999999998,19,17,45,2,96,33
1319.6700000000005,-3.462200000000001,535.3199999999999,18,17,45,2,94,31
1566.9270000000004,-5.0470999999999755,643.18,21,21,39,2,109,40
1566.9270000000008,-5.047099999999988,643.18,21,21,33,2,109,40
1347.6840000000007,-4.537599999999989,573.6999999999999,19,17,45,2,96,33
1347.6840000000007,-4.537599999999996,573.6999999999998,19,17,45,2,96,33
1362.699000000001,-5.454699999999983,599.7199999999999,20,18,47,2,97,34
1337.6030000000005,-4.9658000000000175,550.17,17,18,24,2,93,35
1309.5930000000005,-4.897400000000012,538.7299999999999,17,17,27,2,91,34
1347.6840000000007,-4.537599999999989,573.6999999999999,19,17,45,2,96,33
1581.942000000001,-5.964199999999963,669.1999999999999,22,22,43,2,110,41
1353.6460000000006,-4.413200000000017,558.9599999999999,18,18,27,2,94,35
1319.6700000000008,-3.4622000000000055,535.3199999999998,18,17,45,2,94,31
1362.6510000000007,-3.7826900000000006,577.4799999999999,22,17,44,2,97,34
1356.6500000000008,-5.569000000000005,593.7699999999998,20,19,33,2,94,36
1347.6840000000007,-4.537599999999996,573.6999999999998,19,17,45,2,96,33
477.69300000000027,5.624200000000006,36.019999999999996,0,4,9,2,35,5
673.8580000000004,1.962000000000003,199.95,7,9,5,1,46,14
659.8310000000001,1.6731000000000027,199.94999999999996,7,9,7,2,45,14
475.6770000000003,5.3814000000000055,36.019999999999996,0,4,7,2,35,5
659.8310000000001,1.420520000000003,199.94999999999996,7,9,7,2,45,14
477.6930000000003,5.627400000000006,36.019999999999996,0,4,11,2,35,5
675.8300000000002,1.1207000000000045,209.17999999999995,7,10,8,2,46,15
436.2210000000003,5.003300000000005,23.550000000000004,0,2,2,1,24,6
405.38,4.708300000000005,23.55,0,2,4,1,25,4
435.6120000000002,4.457100000000004,36.019999999999996,0,4,8,2,32,5
690.8010000000003,1.0203000000000029,243.08999999999997,7,11,8,2,47,17
447.6230000000002,4.601200000000005,36.019999999999996,0,4,7,2,33,5
421.58500000000015,4.067000000000004,36.019999999999996,0,4,7,2,31,5
461.65000000000026,4.991300000000005,36.019999999999996,0,4,7,2,34,5
477.69300000000027,5.627400000000006,36.019999999999996,0,4,11,2,35,5
659.8310000000001,1.420520000000003,199.94999999999996,7,9,7,2,45,14
659.8310000000001,1.6731000000000027,199.94999999999996,7,9,7,2,45,14
659.8310000000001,1.6731000000000027,199.94999999999996,7,9,7,2,45,14
444.2110000000003,4.690600000000004,23.550000000000004,0,2,2,1,23,5
771.7,1.716700000000001,199.95,7,9,7,2,45,15
355.3090000000001,4.059100000000003,32.34,1,2,3,1,23,5
529.5930000000002,3.5739000000000027,111.01,1,7,7,2,39,9
529.5930000000002,3.6610000000000023,122.00999999999999,2,7,6,2,39,9
489.52800000000025,2.793700000000001,111.01,1,7,5,2,36,9
489.5280000000002,2.8808000000000016,122.01000000000002,2,7,4,2,36,9
527.5770000000002,3.3499000000000025,111.01,1,7,7,2,39,9
487.5120000000003,2.569700000000001,111.01,1,7,5,2,36,9
527.5770000000001,3.437000000000002,122.00999999999999,2,7,6,2,39,9
541.6040000000002,3.740000000000003,111.01,1,7,7,2,40,9
513.5500000000004,3.0469000000000017,122.01,2,7,6,2,38,9
515.5660000000004,3.270900000000002,122.01,2,7,6,2,38,9
475.50100000000015,2.4907000000000004,122.01000000000002,2,7,4,2,35,9
473.4850000000002,2.2667,122.01000000000002,2,7,4,2,35,9
501.5390000000003,2.9598000000000013,111.01,1,7,5,2,37,9
531.6090000000003,3.5804000000000027,122.00999999999999,2,7,7,2,39,9
543.6200000000001,3.964000000000003,111.01,1,7,7,2,40,9
487.51200000000017,2.6568000000000005,122.01000000000002,2,7,4,2,36,9
363.50500000000017,3.2814000000000023,26.79,0,3,6,2,27,4
427.5920000000002,5.427200000000005,28.6,0,4,7,3,32,4
419.61300000000034,4.8418000000000045,26.79,0,3,10,2,31,4
495.71100000000047,5.680700000000006,26.790000000000006,0,3,8,3,37,4
368.5240000000001,5.246600000000005,6.48,0,2,6,3,28,2
393.5750000000003,4.285600000000004,26.79,0,3,8,2,29,4
320.4800000000001,4.356600000000004,6.48,0,2,5,2,24,2
443.6350000000003,5.321800000000006,26.790000000000006,0,3,11,3,33,4
570.7780000000002,5.796300000000007,58.14,0,6,16,3,42,7
405.5860000000003,4.451700000000004,26.79,0,3,8,2,30,4
391.55900000000025,4.061600000000004,26.79,0,3,8,2,29,4
363.50500000000017,3.3293000000000017,35.58,1,3,7,2,27,4
379.5480000000002,3.9402000000000026,35.580000000000005,1,3,6,2,28,4
421.5850000000002,4.070200000000003,36.019999999999996,0,4,9,2,31,5
336.4350000000001,3.277800000000002,43.78,1,3,6,2,25,4
485.62800000000044,4.804500000000004,45.250000000000014,0,5,8,3,36,6
369.5120000000001,4.641600000000004,19.37,0,3,6,3,28,3
395.5470000000003,2.8679000000000014,47.02000000000001,1,4,8,2,29,5
443.5910000000003,4.7858000000000045,47.02000000000001,1,4,7,3,33,5
419.6130000000004,4.8182000000000045,26.790000000000006,0,3,7,2,31,4
364.48900000000003,3.755200000000003,32.78,0,3,4,2,27,4
419.6130000000003,4.838600000000005,26.79,0,3,8,2,31,4
353.51000000000005,3.584900000000001,58.36,2,3,8,2,26,4
350.46200000000016,3.366200000000002,32.78,0,4,6,2,26,4
369.5120000000001,4.641600000000004,19.37,0,3,6,3,28,3
405.5860000000003,4.474400000000004,35.580000000000005,1,3,6,2,30,4
381.56400000000025,4.141500000000004,26.790000000000006,0,3,10,2,28,4
374.5530000000001,5.308100000000006,6.48,0,3,6,3,27,3
441.5750000000002,4.840500000000004,44.81,1,4,8,3,33,5
431.62400000000036,4.8418000000000045,26.79,0,3,10,2,32,4
855.0919999999996,4.473800000000004,157.73999999999998,4,12,11,2,60,14
465.7070000000003,5.382500000000006,18.950000000000003,0,4,9,2,33,5
364.4890000000002,3.756300000000003,32.78,0,4,7,2,27,4
364.48900000000003,3.755200000000003,32.78,0,3,4,2,27,4
394.51500000000016,4.063400000000003,53.010000000000005,1,4,7,2,29,5
513.6820000000005,5.581500000000006,45.250000000000014,0,5,8,3,38,6
408.54200000000014,4.151800000000003,42.010000000000005,0,5,7,2,30,5
403.57000000000033,4.205700000000004,26.79,0,3,6,2,30,4
1361.6670000000008,-5.010999999999987,590.7699999999999,19,17,44,2,97,34
399.48700000000025,1.7403,74.69,2,6,5,1,29,6
1408.7700000000004,-4.148900000000008,564.7499999999999,18,18,27,2,98,35
1408.7700000000004,-4.148900000000008,564.7499999999999,18,18,27,2,98,35
416.5430000000003,2.0719999999999996,74.52,2,7,6,1,29,7
1352.6620000000007,-5.706100000000005,564.7499999999999,18,18,27,2,94,35
1380.7160000000006,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
1380.7160000000008,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
1380.7160000000006,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
495.5720000000004,2.7840000000000007,94.53,1,8,6,1,36,8
1408.7700000000004,-4.148900000000008,564.7499999999999,18,18,27,2,98,35
1408.7700000000004,-4.148900000000008,564.7499999999999,18,18,27,2,98,35
1352.6620000000007,-5.706100000000005,564.7499999999999,18,18,27,2,94,35
1380.7160000000006,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
1380.7160000000006,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
453.53500000000037,2.2131999999999996,88.46000000000001,2,7,5,1,33,7
1380.7160000000008,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
1361.6670000000008,-5.010999999999987,590.7699999999999,19,17,44,2,97,34
453.53500000000037,2.2131999999999996,88.46000000000001,2,7,5,1,33,7
495.5720000000004,2.7840000000000007,94.53,1,8,6,1,36,8
399.48700000000025,1.7403,74.69,2,6,5,1,29,6
1352.6620000000007,-5.706100000000005,564.7499999999999,18,18,27,2,94,35
1380.7160000000008,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
1380.7160000000008,-4.9275000000000055,564.7499999999999,18,18,27,2,96,35
1352.6620000000007,-5.706100000000005,564.7499999999999,18,18,27,2,94,35
356.51000000000005,4.062700000000003,43.78,1,3,2,1,26,4
354.53800000000024,4.665520000000004,23.550000000000004,0,2,2,1,26,3
354.5380000000001,4.665520000000003,23.550000000000004,0,2,2,1,26,3
410.64600000000013,6.260700000000007,23.550000000000004,0,2,5,1,30,3
971.1319999999998,-1.2629999999999864,325.2999999999999,12,14,12,4,68,22
971.1319999999998,-1.2629999999999864,325.2999999999999,12,14,12,4,68,22
490.69200000000023,3.273200000000001,84.99000000000001,4,6,14,3,36,6
490.69200000000023,3.273200000000001,84.99000000000001,4,6,14,3,36,6
518.7460000000002,3.8761000000000028,62.21,3,6,15,3,38,6
518.7460000000002,3.8761000000000028,62.21,3,6,15,3,38,6
518.7460000000002,3.8761000000000028,62.21,3,6,15,3,38,6
518.7460000000002,3.8761000000000028,62.21,3,6,15,3,38,6
518.7460000000002,3.8761000000000028,62.21,3,6,15,3,38,6
329.444,1.3879000000000006,90.54,5,5,9,2,24,5
343.47100000000006,1.7301000000000009,81.75,4,5,9,2,25,5
433.5960000000001,3.5612000000000013,67.76,4,5,12,3,32,5
447.6230000000002,3.903400000000002,58.97,3,5,12,3,33,5
419.5690000000002,3.3005000000000013,81.75,4,5,11,3,31,5
433.5960000000002,3.561200000000002,67.76,4,5,12,3,32,5
447.6230000000002,3.903400000000003,58.970000000000006,3,5,12,3,33,5
419.56900000000013,3.3005000000000013,81.75,4,5,11,3,31,5
518.7460000000002,3.8761000000000028,62.21,3,6,15,3,38,6
351.4940000000001,3.075500000000001,49.57000000000001,1,3,7,2,26,4
380.4880000000002,3.5915000000000026,60.85,1,3,8,2,28,5
789.9779999999998,2.8570000000000055,186.20000000000002,6,8,19,4,58,13
540.7080000000002,3.980400000000002,81.75,2,4,12,3,40,7
422.5730000000003,3.435900000000002,64.68,2,3,9,2,31,6
447.5010000000003,3.795300000000003,52.650000000000006,1,3,8,2,32,8
407.5580000000003,3.6430000000000025,52.650000000000006,1,3,9,2,30,5
393.53100000000023,3.252900000000002,52.650000000000006,1,3,8,2,29,5
279.37999999999994,1.5737,57.61,1,4,6,0,20,4
279.37999999999994,1.5737,57.61,1,4,6,0,20,4
257.3329999999999,2.6778200000000005,40.54,1,3,2,1,19,3
257.33299999999997,2.42302,29.540000000000003,0,3,0,1,19,3
257.33299999999997,2.42302,29.540000000000003,0,3,0,1,19,3
275.34799999999996,1.7285199999999996,60.769999999999996,2,4,2,1,20,4
374.52500000000003,3.824420000000004,69.64,2,4,11,1,27,5
284.3999999999999,2.0121,69.64,2,3,10,0,20,5
369.5530000000002,4.342500000000004,28.07,0,4,7,1,27,4
367.53700000000015,3.8083000000000027,28.07,0,4,6,1,27,4
382.9610000000001,3.609700000000002,55.39,2,5,4,2,25,7
531.9140000000002,6.632920000000006,77.76,1,4,8,4,37,10
259.34899999999993,2.2887000000000004,29.540000000000003,0,3,0,0,19,3
290.407,2.583500000000001,41.9,0,4,3,0,21,4
276.37999999999994,1.4498999999999997,55.56,1,4,0,0,20,4
259.34899999999993,2.1313000000000004,37.38,0,3,2,0,19,3
277.364,1.4834999999999998,49.769999999999996,1,4,0,0,20,4
287.42799999999994,3.755200000000003,21.259999999999998,1,3,5,2,20,3
287.42799999999994,3.755200000000003,21.259999999999998,1,3,5,2,20,3
409.5550000000002,4.349920000000004,47.36,0,4,6,3,29,6
457.5740000000003,4.327100000000004,49.160000000000004,0,5,7,3,34,6
536.5030000000002,6.040900000000008,36.02,0,4,7,3,37,7
511.6660000000003,4.637100000000004,45.25,0,5,10,3,38,6
511.6660000000003,4.671600000000004,45.25,0,5,9,3,38,6
516.0850000000003,5.316400000000005,36.02,0,4,8,3,37,6
508.0870000000003,5.449000000000005,36.02,0,5,7,3,35,7
508.0870000000003,5.449000000000005,36.02,0,5,7,3,35,7
481.42000000000036,4.716900000000004,51.24,0,5,8,2,32,8
961.0929999999997,-0.3058999999999937,317.78,10,16,25,3,67,23
1088.8049999999998,-0.49849999999998956,327.2,10,13,25,3,69,23
931.0129999999999,-1.2484999999999857,327.2,10,13,23,3,67,21
975.1199999999998,0.0842000000000061,317.78,10,16,26,3,68,23
1102.8319999999999,-0.10839999999999073,327.2,10,13,26,3,70,23
945.04,-0.8583999999999858,327.2,10,13,24,3,68,21
553.6080000000004,3.2887000000000017,116.15000000000002,2,10,7,2,40,10
493.5560000000002,2.9204000000000017,97.69000000000003,2,8,5,2,36,8
521.5660000000001,3.1011000000000015,103.76000000000002,1,8,6,2,38,9
359.4220000000002,2.1363000000000003,68.23,1,6,3,1,26,6
363.4100000000001,0.6560999999999995,91.62000000000002,3,7,2,1,26,7
373.4050000000002,1.6628999999999998,85.3,1,6,3,1,27,7
377.4370000000001,1.3101999999999998,80.62000000000002,2,7,3,1,27,7
345.3950000000001,1.8104999999999998,71.39000000000001,2,6,2,1,25,6
333.38399999999996,0.5825999999999998,91.18,4,6,2,1,24,6
304.43,4.692300000000006,60.69,3,3,8,1,22,3
458.58100000000024,5.351300000000005,42.32,1,4,8,4,34,6
645.3190000000002,6.936200000000007,42.68,0,4,11,3,31,6
381.69000000000005,5.801400000000003,27.05,0,2,6,3,24,6
495.5790000000002,4.9356000000000035,91.76,2,6,12,4,37,7
437.5310000000002,4.308100000000003,29.950000000000003,1,5,6,2,30,8
333.4530000000002,3.9299000000000026,55.4,1,4,5,1,23,5
344.845,5.376700000000004,17.82,0,1,4,4,25,3
268.356,4.828600000000005,40.46,2,2,4,2,20,2
318.8730000000001,4.894400000000004,6.48,0,3,4,2,21,4
853.918,3.7357000000000036,221.28999999999996,4,14,10,3,62,15
429.1340000000001,6.117800000000003,39.41,0,3,6,3,26,8
567.7960000000003,4.747620000000004,101.9,4,6,9,2,40,8
650.7760000000003,3.2752000000000026,130.58,4,10,5,2,48,10
416.1350000000001,6.454800000000002,27.05,0,2,6,3,25,7
586.1970000000001,8.948000000000002,70.42,2,4,12,4,41,6
531.4399999999999,4.205800000000003,69.06,0,6,7,3,36,10
477.0480000000002,5.088000000000005,43.78,1,3,7,3,34,5
371.524,5.9961000000000055,12.47,0,2,8,3,28,2
670.855,3.092400000000003,166.75,5,7,12,3,49,11
473.5940000000001,6.075200000000007,70.0,2,6,7,4,34,6
429.5680000000002,3.4757000000000025,52.57000000000001,0,5,7,3,32,6
429.5680000000002,3.4757000000000025,52.57000000000001,0,5,7,3,32,6
435.5970000000002,3.537200000000003,52.57000000000001,0,6,7,3,31,7
513.6420000000004,4.403100000000004,78.01,1,6,8,3,38,8
507.6600000000003,4.320500000000004,78.01,1,7,8,3,36,9
518.6620000000004,4.285620000000003,93.8,2,6,9,3,38,9
518.6620000000004,4.285620000000003,93.80000000000001,2,6,9,3,38,9
529.6850000000002,5.039200000000005,78.01,1,6,10,3,39,8
535.7140000000004,5.100700000000006,78.01,1,7,10,3,38,9
535.7140000000003,5.100700000000005,78.01,1,7,10,3,38,9
535.7140000000002,5.100700000000005,78.01,1,7,10,3,38,9
515.6580000000004,4.649100000000004,78.01,1,6,9,3,38,8
521.6870000000004,4.710600000000004,78.01,1,7,9,3,37,9
525.6970000000005,4.819300000000005,68.78,1,5,9,3,39,7
492.66400000000044,3.8705000000000034,65.12,1,5,11,2,36,7
492.66400000000044,3.8705000000000034,65.12,1,5,11,2,36,7
525.6970000000005,4.819300000000005,68.78,1,5,10,3,39,7
526.6560000000002,4.927300000000005,55.89000000000001,1,4,8,3,39,7
544.6710000000003,4.145700000000003,76.11999999999999,2,5,10,3,40,8
542.6990000000003,5.563400000000006,55.89000000000001,1,4,10,3,40,7
474.59500000000014,6.544700000000007,23.550000000000004,0,2,7,3,35,5
457.59300000000013,5.8006000000000055,36.440000000000005,0,3,7,3,34,5
457.59300000000013,5.8006000000000055,36.440000000000005,0,3,7,3,34,5
457.59300000000013,5.8006000000000055,36.440000000000005,0,3,7,3,34,5
507.6530000000002,6.953800000000007,36.440000000000005,0,3,7,4,38,5
499.63000000000017,5.973900000000006,52.650000000000006,1,3,7,3,37,6
513.6570000000003,6.364000000000007,52.650000000000006,1,3,8,3,38,6
513.6570000000003,6.364000000000006,52.650000000000006,1,3,8,3,38,6
529.6560000000003,6.583900000000007,61.88000000000001,1,4,8,3,39,7
529.6560000000003,6.583900000000007,61.88000000000001,1,4,8,3,39,7
529.6560000000003,6.583900000000007,61.88000000000001,1,4,8,3,39,7
496.6800000000002,6.2712000000000065,49.330000000000005,0,5,7,4,36,6
494.6640000000003,6.025200000000007,49.330000000000005,0,5,5,4,36,6
482.65300000000013,5.881100000000006,49.330000000000005,0,5,6,4,35,6
480.6370000000003,5.635100000000007,49.330000000000005,0,5,5,4,35,6
468.62600000000015,5.491000000000006,49.330000000000005,0,5,5,4,34,6
510.66300000000035,5.261600000000006,58.56,0,6,5,4,37,7
523.7060000000001,5.176800000000005,52.57,0,6,5,4,38,7
524.6900000000003,5.386100000000007,69.56,1,6,5,4,38,7
498.65200000000016,4.853500000000005,69.56,1,6,7,4,36,7
349.478,3.7489000000000026,45.230000000000004,1,3,5,2,26,4
446.6200000000001,5.118000000000005,49.330000000000005,0,5,7,3,32,6
418.5660000000001,4.337800000000004,49.330000000000005,0,5,5,3,30,6
348.3950000000001,2.9810000000000016,89.9,1,6,1,1,25,6
645.8040000000003,1.1121000000000028,199.95,7,9,7,2,44,14
802.886,-2.003099999999989,295.60999999999996,10,11,19,3,58,18
576.6970000000003,4.3134400000000035,115.96999999999998,3,5,8,4,43,8
540.6640000000002,2.5334400000000006,115.96999999999998,3,5,6,3,40,8
487.61900000000026,5.477900000000006,47.02,1,4,7,3,36,6
767.954,2.5108000000000077,145.23000000000002,2,14,30,1,54,14
583.7760000000004,5.755900000000005,125.46000000000001,3,6,8,3,40,10
766.893,1.0864000000000078,257.56,8,9,20,2,55,16
619.7160000000005,0.3589000000000065,228.45999999999998,7,8,16,1,44,14
371.4850000000001,2.6103400000000008,87.31,2,7,4,2,27,7
453.5620000000003,4.340540000000003,76.31,1,7,5,3,33,8
407.5180000000002,3.6390400000000023,76.31,1,7,4,3,30,7
453.56200000000035,4.340540000000003,76.31,1,7,5,3,33,8
412.32800000000026,2.4926000000000004,74.69,2,6,4,1,25,7
577.6850000000002,2.6548000000000016,123.4,4,4,6,4,43,9
416.5180000000002,2.5006000000000004,80.26,2,7,5,1,30,7
455.51500000000027,-0.9042999999999966,176.64000000000001,6,6,11,2,33,10
464.5410000000004,3.448400000000002,81.69,2,5,7,3,34,8
414.50500000000034,3.5726000000000013,68.72,3,4,2,3,31,5
